name,role,title,gender
Valentina Premier - EURAC,speaker,D.04.24 DEMO - Streamlining Snow monitoring with openEO and CDSE,female
Riccardo Barella - EURAC,speaker,D.04.24 DEMO - Streamlining Snow monitoring with openEO and CDSE,male
Maziar Golestani - Head of Metocean & Site and System Design Project Management,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",male
Vattenfall,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",unknown
Itziar Irakulis Loitxate - IMEO Scientist,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",female
UNEP,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",unknown
Julien Fiore - Remote Sensing Team Lead,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",male
TotalEnergies France,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",female
Werner Hoffman - Head of Institute for Strategic Management,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",male
WU Wien.,speaker,"E.01.09 Space for Energy Sector Transformation, Sustainability, and Resilience",unknown
Giovanni Sylos Labini - Planetek,speaker,E.03.05 Shaping the Future of EO: Digital Systems & Disruptive Public-Private Models,male
Dominique Gillieron - ESA,speaker,E.03.05 Shaping the Future of EO: Digital Systems & Disruptive Public-Private Models,andy
Pierre Philippe Mathieu - ESA,speaker,E.03.05 Shaping the Future of EO: Digital Systems & Disruptive Public-Private Models,male
Francesco Longo - Italian Space Agency (ASI),speaker,E.03.05 Shaping the Future of EO: Digital Systems & Disruptive Public-Private Models,male
Maria Santos - University of Zurich,speaker,E.03.05 Shaping the Future of EO: Digital Systems & Disruptive Public-Private Models,female
Emmanuel Pajot - EARS,moderator,E.03.05 Shaping the Future of EO: Digital Systems & Disruptive Public-Private Models,male
Karl Sterner Isaksson - Climate Call,speaker,F.01.08 Climate Call Card Game - Session 2,male
Susanne Mecklenburg - Head of the Climate Office,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,female
ESA (European Space Agency),speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Anja Sundal - Senior Adviser,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,female
Science and Earth Observation,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
NOSA (Norwegian Space Agency),speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Krupa Nanda Kumar - Climate Services Development Manager,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
SpaceClimate,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Antoine Mangin - Scientific Director,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,male
ACRI-ST,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Dorian Droll - Researcher,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,male
CNES-INSP,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Thomas Ferrero - CEO,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,male
MEOSS,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Stéphane Mermoz - CEO and Research Scientist,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
GlobEO,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Marie Jagaille - Product Line Manager,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,female
Hytech-Imaging,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Vincent Lonjou - Earth Observation Downstream Application Project Manager,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,male
CNES (French Space Agency),speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Adrien Pâris - HydroMatters,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,male
Swed-Coast Blue Carb - TBC,speaker,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Frédéric Bretar - Head of the Space for Climate Observatory (SCO),moderator,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
CNES (French Space Agency),moderator,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Alexia Freigneaux - International Development Officer for the Space for Climate Observatory (SCO),moderator,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,female
CNES (French Space Agency),moderator,F.02.09 The Space for Climate Observatory Initiative: accelerating the deployment of digital solutions for climate change adaptation,unknown
Gay Jane Perez - Deputy Director General - Philippines Space Agency (PhilSA),speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,female
Kandasri Limpakom - Deputy Executive Director,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
GISTDA,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
Rokhis Khomarudin - Head of the Geoinformatics Research Center,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
BRIN,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
Thibault Valentin - Programme Responsible,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,male
DG-INTPA,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
Eric Quincieu - Principal Water Resources Specialist,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,male
ADB,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
Ariel Blanco - Director for Space Information,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,male
Philippine Space Agency,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,female
and Professor,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
University of the Philippines Diliman,speaker,F.02.11 Enhancing Earth Observation Uptake in the Philippines and ASEAN Region,unknown
Intro,speaker,F.02.12 Achieving EO uptake in Latin America and Caribbean through partnerships,unknown
Daniela Requena Suarez - GFZ,moderator,F.02.16 GFOI Session on Tropical Forest Monitoring,female
Frank Martin Seifert - ESA,moderator,F.02.16 GFOI Session on Tropical Forest Monitoring,male
Yasjka Meijer - ESA,speaker,F.04.26 Towards Operational Greenhouse Gas Monitoring for Policy,unknown
Gianpaolo Balsamo - WMO-GW,speaker,F.04.26 Towards Operational Greenhouse Gas Monitoring for Policy,male
Itziar Irakulis Loitxate - UNEP-IMEO,speaker,F.04.26 Towards Operational Greenhouse Gas Monitoring for Policy,female
Mark Dowell - JRC,speaker,F.04.26 Towards Operational Greenhouse Gas Monitoring for Policy,male
Tomohiro Oda (USRA),speaker,F.04.26 Towards Operational Greenhouse Gas Monitoring for Policy,male
Magda Biesiada,speaker,F.04.31 UNEP ESA Strategic Partnership,female
Melissa De Kock,speaker,F.04.31 UNEP ESA Strategic Partnership,female
Harald Egerer,speaker,F.04.31 UNEP ESA Strategic Partnership,male
Itziar Irakulis Loitxate,speaker,F.04.31 UNEP ESA Strategic Partnership,female
Macjek Mysliviek - Space Agency,speaker,F.05.05 Copernicus4regions: meet the community of the Copernicus regional and local users and providers,unknown
Marcel Simoner - UIV Urban Innovation Vienna GmbH,speaker,F.05.05 Copernicus4regions: meet the community of the Copernicus regional and local users and providers,male
Alessandra Tassa - ESA,moderator,F.05.05 Copernicus4regions: meet the community of the Copernicus regional and local users and providers,female
Roya Ayazi - NEREUS,moderator,F.05.05 Copernicus4regions: meet the community of the Copernicus regional and local users and providers,female
Margarita Chrysaki - NEREUS,moderator,F.05.05 Copernicus4regions: meet the community of the Copernicus regional and local users and providers,female
Aarti Holla-Maini - UNOSAA-Director,speaker,F.05.07 Women Trailblazers Round Tables - Session 1,female
Kallianou de Jong - Fani European Bank for Reconstruction and Development (EBRD)-Officer,speaker,F.05.07 Women Trailblazers Round Tables - Session 1,unknown
Rakiya Babamaaji - NASRDA Nigeria- Director,speaker,F.05.07 Women Trailblazers Round Tables - Session 1,unknown
* Susanne Mecklenburg - ESA- Head Climate & Long-Term Action Division,speaker,F.05.07 Women Trailblazers Round Tables - Session 1,female
Karen M. St. Germain (TBC) NASA-Earth Science Division Director,speaker,F.05.07 Women Trailblazers Round Tables - Session 1,female
Luisella Giulicchi - ESA,moderator,F.05.07 Women Trailblazers Round Tables - Session 1,female
Aravind Ravichandran - founder of Terrawatchspace,speaker,F.05.09 Case Studies on the Economic Impacts of Earth Observation,unknown
Geoff Sawyer - Strategic Advisor to the EARSC Board,speaker,F.05.09 Case Studies on the Economic Impacts of Earth Observation,male
Grinson George Padinjakara ARS - Director ICAR-Central Marine Fisheries Research Institute,speaker,F.05.09 Case Studies on the Economic Impacts of Earth Observation,unknown
Gopal Erinjippurath - CTO at SustGlobal,speaker,F.05.09 Case Studies on the Economic Impacts of Earth Observation,male
David Fernandes - Head of Geospatial Unit at EDP,speaker,F.05.09 Case Studies on the Economic Impacts of Earth Observation,male
Josef Aschbacher - Director General ESA,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",male
Volker Liebig - Honorary Professor,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",male
Institut of Space Systems,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
University of Stuttgart,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
former EO Director,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
ESA,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Stephen Briggs - Visiting Professor,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",male
Reading University,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Department of Meteorology,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Cambridge University,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Department of Chemistry,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Maurice Borgeaud - Chair Earth Science Panel European Space Science Council (ESSC),speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",male
former Head of Science,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Applications and Climate Activities,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
ESA,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Simonetta Cheli - Director Earth Observation Programmes,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",female
ESA,speaker,"F.05.10 50 Years of ESA/100 year Roy Gibson, Session - Roy Gibson - The Golden Age of EO",unknown
Josef Aschbacher - Director General,speaker,Outlook for ESA's Earth Observation programmes - CM25,male
ESA,speaker,Outlook for ESA's Earth Observation programmes - CM25,unknown
Simonetta Cheli - Director of Earth Observation Programmes,speaker,Outlook for ESA's Earth Observation programmes - CM25,female
ESA,speaker,Outlook for ESA's Earth Observation programmes - CM25,unknown
Andrew Shepherd - Head of the Department of Geography and Environment at Northumbria,speaker,Outlook for ESA's Earth Observation programmes - CM25,male
Charles Galland - Policy Manager,speaker,Outlook for ESA's Earth Observation programmes - CM25,male
ASD-Eurospace,speaker,Outlook for ESA's Earth Observation programmes - CM25,unknown
Helene Hewitt - Met Office,speaker,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,female
Carlo Buontempo - Copernicus Climate Change Services,speaker,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,male
Zebedee Nicholls - Climate Resource/IIASA,speaker,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,unknown
Jarmo Kikstra - IIASA,speaker,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,male
Maureen Wanzala - World Climate Research Programme,speaker,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,female
Claire MacIntosh - ESA,speaker,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,female
Eleanor O’Rourke,moderator,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,female
CMIP International Project Office,moderator,A.05.13 Delivering Sustained Mode Climate Forcings – the Critical Role of Earth Observations,unknown
Cyril Germineaud - CNES,speaker,A.08.17 DEMO - CNES cloud platform and services to optimize SWOT ocean data use,male
Craig Donlon - ESA,speaker,A.08.21 ESA Advanced Ocean Training Course: Harnessing satellite data to unlock insights into our blue planet,male
Fabrice Collard,speaker,A.08.21 ESA Advanced Ocean Training Course: Harnessing satellite data to unlock insights into our blue planet,male
aka Fab - Ocean Data Laboratory,speaker,A.08.21 ESA Advanced Ocean Training Course: Harnessing satellite data to unlock insights into our blue planet,unknown
The students from the ESA Advanced Training Course on Ocean Synergy Remote Sensing,speaker,A.08.21 ESA Advanced Ocean Training Course: Harnessing satellite data to unlock insights into our blue planet,mostly_female
Setting the scene: GCOS,speaker,B.01.05 Integrated global climate observations: in-situ global terrestrial networks and their sustainability,unknown
TOPC and the Global Terrestrial Networks,speaker,B.01.05 Integrated global climate observations: in-situ global terrestrial networks and their sustainability,unknown
Claudia Giardino - CNR,moderator,B.01.05 Integrated global climate observations: in-situ global terrestrial networks and their sustainability,female
María Pat González-Dugo - Andalusian Institute for Research and Training in Agriculture and Fisheries,speaker,B.02.10 DEMO - Monitoring grassland productivity through remote sensing to provide drought adaptation strategies,andy
IFAPA,speaker,B.02.10 DEMO - Monitoring grassland productivity through remote sensing to provide drought adaptation strategies,unknown
Paolo Cosmo Silvestro - INDRA-DEIMOS,speaker,B.02.10 DEMO - Monitoring grassland productivity through remote sensing to provide drought adaptation strategies,male
Inge Jonckheere - Head of Green Solutions Division,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,female
ESA,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Laurent Polidori - President of ISPRS Commission III,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,male
UFPA,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Belém,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Brazil,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Dusan Chrenek - Principal Advisor,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Digital for the Green Transition,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
DG CLIMA,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
European Commission,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Mark Dowell - Co-chair of GEO Climate Change Working Group & Senior Scientific Officer and Project Leader for Scientific and Technical Support to the Copernicus Programme at the European Commission’s Joint Research Centre,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,male
Andreas Schaffhauser,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,male
Director of GeoSphere Austria,speaker,B.03.11 Beyond monitoring - unlocking climate action through Earth Observation,unknown
Fani Kallianou de Jong. Principal Manager in the Climate Strategy and Delivery Department of the European Bank for Reconstruction and Development,speaker,B.03.13 Space in Action: Driving the Green Transition from Policy to Impact Sectors,female
Dušan Chrenek. Principal Adviser for ‘Digital for the Green Transition’ in the Directorate-General for Climate Action of the European Commission,speaker,B.03.13 Space in Action: Driving the Green Transition from Policy to Impact Sectors,unknown
Mohammad Qasim. Products Manager for Carbon and Biodiversity at the Forest Stewardship Council,speaker,B.03.13 Space in Action: Driving the Green Transition from Policy to Impact Sectors,male
Mila Luleva. Head of Remote Sensing at Rabobank,speaker,B.03.13 Space in Action: Driving the Green Transition from Policy to Impact Sectors,female
Nikoletta Fodor. Project Officer at Solar Power Europe,speaker,B.03.13 Space in Action: Driving the Green Transition from Policy to Impact Sectors,female
Nga Thi Viet Nguyen- Senior Economist at the World Bank,speaker,B.03.13 Space in Action: Driving the Green Transition from Policy to Impact Sectors,mostly_female
Radoslaw Marcin Guzinski - Senior Remote Sensing Specialist and Software Engineer,speaker,B.03.16 DEMO - Copernicus-based Evapotranspiration and Root-Zone Soil Moisture Products,unknown
DHI,speaker,B.03.16 DEMO - Copernicus-based Evapotranspiration and Root-Zone Soil Moisture Products,unknown
Clement Albinet - ESA,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",male
Saskia Brose – ESA,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",female
Tamara Queune - ESA,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",female
Benedetta Antonielli - SERCO,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",female
Neha Hunka - ESA,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",female
Marina Longoni – University of Toulouse,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",female
Stefano Marra - CGI,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",male
Alessandro Marin - CGI,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",male
Roberto Alacevich - ESA,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",male
Cristiano Lopes - ESA,speaker,"C.02.18 BIOMASS Mission Insight: Open cloud computing platform, processors, tools and data",male
Francois BOY - CNES,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,unknown
Carlos YANNEZ - CNES,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,male
Alessandro DI BELLA - ESA,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,male
Angelica TARPANELLI - CNR,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,female
Nicolas TAUBURET - CLS/CLMS,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,male
Elena ZAKHAROVA - EOLA,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,female
Sylvie LABROUE - CLS,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,female
Claire Duffau - CLS,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,female
Usue DONEZAR - EEA,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,unknown
Alejandro EGIDIO - ESA,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,male
Peter SALAMON - JRC/CMEMS,speaker,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,male
Filomena CATAPANO - ESA,moderator,C.03.17 Exploring New Radar Altimetry Products from Sentinel-3 for Inland Water Monitoring,female
Usue Donezar - EEA,speaker,C.03.19 The future evolution of the Copernicus services,unknown
Carlo Buontempo - ECMWF,speaker,C.03.19 The future evolution of the Copernicus services,male
Laurence Rouil - EMCWF,speaker,C.03.19 The future evolution of the Copernicus services,female
Peter SALAMON - JRC,speaker,C.03.19 The future evolution of the Copernicus services,male
Pierre-Yves LE TRAON - Mercator Ocean International,speaker,C.03.19 The future evolution of the Copernicus services,male
P. Potin and H. Zunker,moderator,C.03.19 The future evolution of the Copernicus services,unknown
Paolo De Piano - Geospatial Data Scientist at Latitudo,speaker,D.02.24 DEMO - EarthDataInsight: AI-Driven Geospatial Intelligence for Climate and ESG Applications,male
Stefano Marra - CGI,speaker,D.02.28 DEMO - Platform Extension with AI capabilities: Kubeflow,male
Simona Gargiulo - CGI,speaker,D.02.28 DEMO - Platform Extension with AI capabilities: Kubeflow,female
Bram Janssen - VITO,speaker,D.03.22 DEMO - Enabling Open Science with EarthCODE and the Copernicus Dataspace Ecosystem openEO Federation,male
Samardzhiev Deyan - Lampata,speaker,D.03.34 DEMO - EDC & Pangeo Integration on EarthCODE,unknown
Dobrowolska Ewelina Agnieszka - Serco,speaker,D.03.34 DEMO - EDC & Pangeo Integration on EarthCODE,unknown
Anne Fouilloux - Simula Labs,speaker,D.03.34 DEMO - EDC & Pangeo Integration on EarthCODE,female
Julia Wagemann - thriveGEO,speaker,D.04.27 DEMO - The Sentinels EOPF toolkit: Notebooks and Plug-ins for using Copernicus Sentinel Data in Zarr format,female
Gisela Romero Candanedo - thriveGEO,speaker,D.04.27 DEMO - The Sentinels EOPF toolkit: Notebooks and Plug-ins for using Copernicus Sentinel Data in Zarr format,female
Emmanuel Mathot - Development Seed,speaker,D.04.27 DEMO - The Sentinels EOPF toolkit: Notebooks and Plug-ins for using Copernicus Sentinel Data in Zarr format,male
Mag. Andreas Schaumberger - HBLFA Raumberg-Gumpenstein,speaker,E.01.10 DEMO - SatGrass app for near-real time yield and quality estimation of grassland,unknown
Stefan Brand - EOX IT Services GmbH,speaker,E.01.10 DEMO - SatGrass app for near-real time yield and quality estimation of grassland,male
Paolo Caporossi - TITAN S.r.l,speaker,E.01.11 DEMO - Advanced Web Platform for Infrastructure Monitoring and Natural Risk Management through Data Fusion and Artificial Intelligence,male
Giovanni Quacquarelli - TITAN S.r.l,speaker,E.01.11 DEMO - Advanced Web Platform for Infrastructure Monitoring and Natural Risk Management through Data Fusion and Artificial Intelligence,male
Gopika Suresh,speaker,F.01.06 Earth Observation for Everyone: Creating an Inclusive Sector Together,unknown
Karen Joyce,speaker,F.01.06 Earth Observation for Everyone: Creating an Inclusive Sector Together,female
Miriam Gonzalez,speaker,F.01.06 Earth Observation for Everyone: Creating an Inclusive Sector Together,female
Omowonuola Akintola,speaker,F.01.06 Earth Observation for Everyone: Creating an Inclusive Sector Together,unknown
Flávia de Souza Mendes,moderator,F.01.06 Earth Observation for Everyone: Creating an Inclusive Sector Together,unknown
Sabrina H. Szeto,moderator,F.01.06 Earth Observation for Everyone: Creating an Inclusive Sector Together,female
Marta Salieri - ESA,speaker,F.01.07 LPS25 Sustainable Horizons Award,female
Lena Eberhard,speaker,F.01.07 LPS25 Sustainable Horizons Award,female
Toyah Eglin,speaker,F.01.07 LPS25 Sustainable Horizons Award,unknown
Reuben Langdon and Ricarda Leske (ESA Environmental Committee),speaker,F.01.07 LPS25 Sustainable Horizons Award,male
Nikol Koleva - Executive Director,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,female
SGAC,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,unknown
Tatiana Komorná - Operations Officer,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,female
SGAC,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,unknown
Marcos Rojas - Education & Professional Development (EPD) Coordinator,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,male
SGAC,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,unknown
Faith Tng - Education & Professional Development (EPD) Coordinator,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,female
SGAC,speaker,F.01.16 DEMO - Education & Professional Development Platform - Session 1,unknown
Tom DeMajo,speaker,F.01.17 ArtEO – methods and benefits of building bridges between art and Earth sciences,male
Eva Petric,speaker,F.01.17 ArtEO – methods and benefits of building bridges between art and Earth sciences,female
John Palmesino,speaker,F.01.17 ArtEO – methods and benefits of building bridges between art and Earth sciences,male
Christian Clauwers,speaker,F.01.17 ArtEO – methods and benefits of building bridges between art and Earth sciences,male
Rosalinda Morrone,speaker,F.01.17 ArtEO – methods and benefits of building bridges between art and Earth sciences,female
Marcus Neustetter,speaker,F.01.17 ArtEO – methods and benefits of building bridges between art and Earth sciences,male
Gebhard Banko – UBA,speaker,F.04.23 Expert insights on the Nature Restoration Regulation: enabling the policy implementation,male
Amanda Fronzi – WWF,speaker,F.04.23 Expert insights on the Nature Restoration Regulation: enabling the policy implementation,female
Ludvig Forslund – EEA,speaker,F.04.23 Expert insights on the Nature Restoration Regulation: enabling the policy implementation,male
Emmanuel Pajot - EARSC,speaker,F.04.23 Expert insights on the Nature Restoration Regulation: enabling the policy implementation,male
Aarti Holla-Maini - UNOSAA-Director,speaker,F.05.07 Women Trailblazers Round Tables - Session 2,female
Kallianou de Jong - Fani European Bank for Reconstruction and Development (EBRD)-Officer,speaker,F.05.07 Women Trailblazers Round Tables - Session 2,unknown
Rakiya Babamaaji - NASRDA Nigeria- Director,speaker,F.05.07 Women Trailblazers Round Tables - Session 2,unknown
* Susanne Mecklenburg - ESA- Head Climate & Long-Term Action Division,speaker,F.05.07 Women Trailblazers Round Tables - Session 2,female
Karen M. St. Germain (TBC) NASA-Earth Science Division Director,speaker,F.05.07 Women Trailblazers Round Tables - Session 2,female
Luisella Giulicchi - ESA,moderator,F.05.07 Women Trailblazers Round Tables - Session 2,female
Jukka Miettinen - VTT,speaker,A.02.11 Forest Carbon Monitoring,male
Zsofia Koma - NIBIO,speaker,A.02.11 Forest Carbon Monitoring,unknown
Basanta Gautam - Southpole,speaker,A.02.11 Forest Carbon Monitoring,unknown
Alessandro Cescatti - JRC,speaker,A.02.11 Forest Carbon Monitoring,male
Naomi Swickard - Verra,speaker,A.02.11 Forest Carbon Monitoring,female
Eva Gabriel de Francisco - Centre de la Proprietat Forestal,speaker,A.02.11 Forest Carbon Monitoring,female
Gesche Schifferdecker - EFI,moderator,A.02.11 Forest Carbon Monitoring,female
Claire Macintosh,speaker,A.05.09 Presenting WGORC : the new Working Group on Observations for Researching Climate .,female
Amy Docherty,speaker,A.05.09 Presenting WGORC : the new Working Group on Observations for Researching Climate .,female
Jörg Schultz,speaker,A.05.09 Presenting WGORC : the new Working Group on Observations for Researching Climate .,unknown
Chris Smith,speaker,A.05.09 Presenting WGORC : the new Working Group on Observations for Researching Climate .,mostly_male
Elisabetta Iorfida - ESA,speaker,A.06.03 4D Ionosphere – where we stand and where we are going,female
Carsten Schmidt - German Aerospace Centre,speaker,A.06.03 4D Ionosphere – where we stand and where we are going,male
DLR,speaker,A.06.03 4D Ionosphere – where we stand and where we are going,unknown
Wojciech Miloch - University of Oslo,speaker,A.06.03 4D Ionosphere – where we stand and where we are going,male
Eelco Doornbos - Royal Netherlands Meteorological Institute,speaker,A.06.03 4D Ionosphere – where we stand and where we are going,male
KNMI,speaker,A.06.03 4D Ionosphere – where we stand and where we are going,unknown
